api_blended,real,model
37059257600000,2441.55280629,3130.899658203125
37115206240000,1015.6406715600001,2188.535400390625
37115215870000,9629.759045900002,9360.8583984375
37059261710000,2636.8423330000005,2598.73681640625
37115218450000,2406.2788273999995,3612.695556640625
37115216990000,4983.831143400002,4586.72802734375
37005311490000,2469.0777185099987,1133.8662109375
37081205920000,2783.8232058699987,2474.59033203125
37059258880000,1193.7449028,1263.9422607421875
37059263350000,4358.621636499998,4572.32861328125
37115203860000,6544.6361007000005,4414.7412109375
37115205630000,1955.2390471899998,1559.1763916015625
37129287970000,1613.0278552100003,2423.397216796875
37019221990000,2772.0343214999994,3411.965576171875
37125249230000,2216.0712985999994,3118.159912109375
37015220900000,2849.7518939,3659.498046875
47017064460000,3946.9575234,4231.47216796875
37059257620000,4751.5319278,4229.5517578125
37117208160000,2754.9672988,3019.91357421875
37117208890000,890.7587276400003,1433.90576171875
37015209890000,979.6575827879999,1543.022216796875
37115216860000,7053.718136399998,6726.18017578125
37015230780000,3765.9160681000003,2971.086669921875
37051244830000,1552.3205500300007,1821.5269775390625
37117206860000,3004.5447693999995,2323.34228515625
37115217720000,4833.822441299999,5585.9033203125
47017061930000,2500.589440815,2626.409912109375
37081209670000,5680.2827326000015,5341.35888671875
37015221110000,5391.324246799999,4942.55322265625
37115216670000,4057.301275399999,5265.78759765625
37019219240000,1461.4061210299997,1365.460693359375
37081209960100,3072.369680623,3454.212646484375
37115213670000,8158.809347800003,7778.2568359375
37059263720000,2202.2177597660007,3327.360595703125
37059253630000,1095.7288471900001,707.4213256835938
37125246210000,2819.3237498999983,2263.604736328125
47017064470000,3633.5603061029005,4500.66552734375
37129286300000,2096.87476803,1586.738525390625
37125246760000,4880.6418677,3809.677490234375
37059261930000,3428.2847317,4327.19287109375
37019224180000,3442.7348346999997,2872.818359375
37115215660000,2262.097669599999,2126.46923828125
37131200250000,4671.4040430000005,3342.35595703125
37047245340000,473.1385467940001,1118.315185546875
37083565190000,1367.5993410999997,1180.7147216796875
37115204280000,3299.1055671700005,4490.71630859375
37105216710000,949.4396234999996,698.6195678710938
37081203720000,121.41612064100005,1660.8321533203125
37015222370000,5000.4715811999995,5487.96728515625
37115210220000,3349.230564199999,4682.0029296875
37115204050000,4622.328584399999,3780.901123046875
37115203780000,8977.285623200003,6837.82666015625
37081201850000,1250.1390819900002,1686.5615234375
37131202860000,3365.521404730001,5230.3935546875
47017063240100,3487.4933735000004,3216.218505859375
37115213240000,10859.4343682,13805.517578125
47085100780000,2971.8925,3041.8603515625
37131202940000,3958.8945326000003,3785.260498046875
37131203190000,4393.88352749,3560.466796875
37115219100000,3289.9104619000004,2636.703125
37015219240000,761.5357190799999,792.9452514648438
37015215340100,6901.976205201502,5758.58984375
37059263700000,2940.569730479999,4002.34912109375
37015218010000,601.43479631,717.656005859375
37033268850000,810.7817862600001,668.0927124023438
37081212650000,1333.6886956799995,1533.6134033203125
37019221160000,2623.3680157,2106.015625
47051017280000,2657.2771970599993,3159.329345703125
37081201950000,2383.8808408999994,2095.753173828125
47017066570000,4113.4967971999995,3612.578857421875
37019221150000,2990.2016096620014,1898.71923828125
47017063830000,2483.7828436199993,2748.588134765625
37051244700000,1453.93813054,1130.56396484375
47095021580000,3599.5665335999993,4110.35205078125
37047249040000,1832.1392930199997,1643.6099853515625
37115206430000,1437.4114859199997,2193.727783203125
37115214440000,3575.0058101000004,2846.4677734375
37015205760000,1949.1098507000004,1742.397216796875
47017063290000,3498.9725861999987,3382.866455078125
37059259720100,2334.7899803,1986.12548828125
37081213100000,3903.6196782200004,4637.62451171875
37047247960000,1532.4931927764997,2222.677001953125
37059256970000,4862.413359500002,4928.607421875
37059251690000,1773.7895277699988,1144.484375
37059259110100,1903.8427063670804,2031.0423583984375
37081202810000,2008.4458685599993,1687.813720703125
37027215340000,1263.6270839500005,984.4182739257812
37059259360000,4261.427081899999,3319.89111328125
37051244890000,1942.1908184699998,1451.995849609375
37113201130000,4305.257070620001,4436.2001953125
37015225550000,2989.5603739999997,3296.5166015625
37015206000000,8209.4507439,6858.189453125
37115216370000,4162.1426606999985,4129.60791015625
37019219050000,1622.2142978299999,1594.91064453125
37015224310000,5578.240533100001,4807.89111328125
37117210260000,2240.8797046,1899.5208740234375
37059256890000,2089.3996709000003,2109.47314453125
47085100050000,4552.4794045,2849.524658203125
37125272580000,4009.997217000001,4082.3544921875
37081204830000,2511.18440314,1987.022705078125
37015206340000,1092.5464094099996,2307.041015625
37131202110000,5837.392043799999,4612.92724609375
37015215040000,1508.0082945099996,1808.9461669921875
37035212930000,1143.8410292899998,1271.685302734375
37015208120000,1898.0347153,1747.275634765625
37035212410000,2086.98142313,2327.824951171875
37081204330000,1156.7672696100003,1047.086669921875
37081202040000,3344.6181539999993,2619.43798828125
37115206890000,3647.583746299998,3997.8564453125
37059262970000,3214.0610055384996,3234.812744140625
37125245360000,2141.6328527999995,2029.6123046875
47103031110000,3830.9178462,2876.3505859375
37019221840000,2895.8168141,2749.54052734375
37125242010000,1816.284937409,3262.327392578125
37059263940000,2938.968908159999,2451.853515625
37115208960000,9608.561408199997,5794.35400390625
37015203770000,1864.08961646,2052.26953125
37081208770000,2495.4311419000005,1996.61572265625
37115200220000,971.6222297999999,2957.60205078125
37059269260000,4731.9363613000005,4891.83837890625
37015224640000,3382.2046777999994,2770.38671875
37115216660000,4906.022705099999,5468.47802734375
37115211950000,3773.527901840001,4153.41552734375
37125277410000,4009.7547125000006,2829.37109375
37115213130000,4234.393681588998,4510.978515625
37015220530000,2754.3114948000007,2791.663330078125
37081204670100,1899.8680531000005,1505.8087158203125
37081203480000,527.5638474799999,1518.9412841796875
37015208100000,1692.5726593800005,1732.328369140625
37059263990000,1819.9176603923,1943.388671875
37081208100000,1992.5013960000006,1462.6121826171875
37117213400000,841.12374148,1164.78857421875
37081202720000,2646.2903527,2740.625244140625
47103029690000,1504.7807025799998,1959.61669921875
47017064970000,3892.704797,3929.9033203125
37105216690000,853.3761609099998,961.6702270507812
37081213080000,3883.8047459,2804.53125
37015208890000,4630.249067,4949.89208984375
37059256010000,1275.49159984,1537.853515625
37081206690000,3899.18196061,3186.86181640625
47095021440000,3929.9560224999996,3502.768798828125
37081203880000,2169.677282530001,1718.481201171875
37115219740000,7734.3549265,7591.6533203125
47017063700000,2660.5279951,3054.7880859375
37015212300000,3511.163170000001,2331.07666015625
37125272430000,3713.9273405999993,3926.388916015625
37125240450000,1860.9952121899998,1859.4888916015625
37003222040000,1927.1367673799996,1500.7928466796875
37081202550000,1967.5481255710001,2217.816650390625
37125244140000,1863.67250324,1538.799560546875
37059263980000,2195.3397674,2393.61279296875
37115214050000,4980.635829900001,4667.1953125
37081209940000,4872.05958508,5522.67919921875
37081214060000,6206.351320599998,5365.7431640625
37125242070100,2176.7624267999995,1768.791015625
37081214460000,1755.435852589999,2786.7158203125
37015214260100,5335.5992265800005,5854.4306640625
37131202220000,8880.5732614,6657.640625
37059262570000,5985.0898113,6245.77197265625
37081204570000,3996.060277099999,3431.031005859375
37081204730000,2965.505031670001,2861.782470703125
37125242140000,2131.65306948,2199.364013671875
37059252800000,879.9617579800001,1115.156494140625
37059254380000,3859.949908099999,4200.6083984375
37081213230000,5019.9182217200005,3654.034423828125
37035211620000,160.89048485040007,902.920654296875
37115210150000,6987.354933399998,6151.61962890625
37059263900000,2495.2862914,2036.331298828125
37013200130000,354.7698610010001,970.052734375
37059261700000,1793.2477619899998,1806.933349609375
37015222660000,1798.81844847,1576.9803466796875
47017064530000,5526.9217969,3199.595458984375
37115204530000,3087.4872947600006,2503.826416015625
37059266850000,1264.359868291,2080.57177734375
37019221100000,2367.5042083,2472.3408203125
37081207820000,1873.1771757400006,1460.815185546875
37115211670000,6279.09526862,4676.00390625
47017064980000,3472.0978635,4110.66357421875
37125274660000,4151.6039832999995,3448.688720703125
47017062740000,5362.6233747999995,4044.07861328125
37115215240000,6080.458507899999,6059.0546875
37131203020000,4701.3422183,3877.37255859375
37115205450000,4823.288609340002,5173.7685546875
37081208860000,6012.198298470002,5652.5634765625
37115200510000,2047.79619364,2021.2425537109375
37081203160000,2010.9960884900001,1730.081787109375
37125243650000,1775.0140087600003,1622.3995361328125
37115218870000,3009.7965797999996,3322.24853515625
37125244620000,1441.7359439800002,1177.1224365234375
47085099990000,4477.824441299999,3286.752197265625
47017064320000,2060.2112518500003,2061.3916015625
37033268630000,527.6345592959999,652.9476318359375
37081203070000,2256.1973881700005,1905.149169921875
37019220440000,1839.2071502200001,2173.563720703125
37015213630000,2206.81683726,3111.825439453125
37115215380000,5141.7822013999985,6064.1591796875
37115213260000,10106.5905352,11621.6298828125
37117211280000,2947.321836886,3112.389892578125
37015218360000,3063.6660594,3138.756103515625
37015218500000,4149.7917093,3196.3720703125
37115205600000,1743.6995425999999,1294.57275390625
37115217790000,8584.6521535,6103.16845703125
47103030430000,3056.8794580999993,3858.7041015625
37117211770000,1313.60586675,1694.5408935546875
37125276410000,5148.525098800002,6061.77490234375
37081208510000,2654.4004828,2793.97314453125
37115213280000,10322.9819009,13701.26171875
47017060020000,3268.7196372967996,2978.66943359375
37059264780000,2560.150054893,2600.773193359375
37015218310000,3609.2868621,2917.10595703125
37115205870000,2049.1383022109994,2684.836669921875
37117214490000,832.6690928700003,1400.7760009765625
37015221060000,3420.3527975999996,3360.989501953125
37015212240000,6771.341689900001,5761.509765625
37081209110000,1891.7356974299996,1515.421875
37125243530000,2128.7026315600006,1488.6419677734375
37115203560000,6164.2607083,4115.3662109375
37059256500000,1405.9752589799996,1170.064208984375
37081206260000,1928.8949550299994,2072.616455078125
37125244250000,1968.7738497900004,1840.8026123046875
37117213200000,1357.2693644300007,1695.1444091796875
37117204840000,215.61510180000008,571.1826782226562
37115217960000,1204.5213089299993,2069.376953125
37115209450000,579.9319614699999,989.5687255859375
37015222530000,7302.279938400002,6049.21533203125
37115217450000,3732.370539900001,3596.8134765625
37019221970000,2471.852587100001,2586.47265625
37115210430000,6434.274786603399,5466.65625
37115210700000,4745.583847399998,4794.130859375
47017064480000,2146.4544133979994,2375.83740234375
37125273290000,4341.34588818,4935.6533203125
37047244420000,1266.86706237,746.5035400390625
47033056430000,3446.9292126,3087.072998046875
37019222580000,1752.8467265299994,2199.196533203125
37081207440000,3881.863689139999,3750.22509765625
47017064690000,4907.992374300002,4082.93701171875
37015210440000,4689.970598500002,3967.19970703125
37131202270000,2800.8568195000003,4831.84716796875
37125276020000,4505.1293494,6235.04150390625
37015215940000,801.21646766,1349.13232421875
37059261430000,2329.420651,3126.8349609375
37131202340000,3857.0847599000003,3947.0576171875
37081210990000,2175.9293542,2166.6220703125
47103027070000,1544.2187127299992,1782.0758056640625
37125271600000,3924.8955277999994,3209.882568359375
37111202950000,280.62744758,1011.9503784179688
47085101020000,3141.2048763000003,2768.93896484375
37081202200000,1582.88955301,1514.8955078125
47103029960000,2811.1590915800007,2953.664794921875
37115218440000,7789.289238600002,9048.431640625
37059265340000,3787.370144799998,4624.572265625
37019219700000,1877.7414092700003,1653.4271240234375
37059256000000,1771.8879867300002,1486.219482421875
37129285680100,1491.1650270599996,1468.39453125
37035212720000,797.2105183599997,680.5352172851562
37131202980000,4235.820269100002,3962.994384765625
47001033070000,2414.6990025000005,2862.691650390625
37125247680000,1992.0912413000003,1447.22216796875
37115202300000,4355.565486999999,4021.437255859375
37115213050000,1537.12915261,3100.4453125
37131202590000,6522.116066400001,5863.8818359375
37115213990000,5837.718616999998,7712.6767578125
37059263580000,4115.275434700001,3300.20556640625
37117215500000,2473.9769542000004,2368.58740234375
37015219180000,913.52087599,1316.9371337890625
37125249020000,2193.9310667999994,2580.924560546875
37115209510000,9109.227571571997,10019.1162109375
37125272460000,6362.404214599999,5634.4599609375
37019220380000,2811.382262999999,3092.57568359375
37117214460000,2382.7729887919995,2863.7138671875
47095021410000,3389.5036686000003,2828.866943359375
47017062640000,2309.6440030999997,2781.463134765625
37015212280000,1611.5965104800005,1799.881103515625
37115209650000,3653.0387531600013,3753.5
37015218030000,853.93734627,1574.005859375
37125247860000,984.3371518999995,1918.3917236328125
47097037190000,966.7038444500001,1779.3072509765625
37115210110000,7743.796344400002,7825.0947265625
37015203850000,6648.799083500002,5749.56298828125
37125271700000,2954.3589766,5173.13330078125
47051017220000,2771.313097200001,3188.973876953125
37059264980000,3063.470909399811,3753.907958984375
37115218700000,5159.755324399998,4091.19384765625
37115218060000,6094.9256860000005,7585.07958984375
47017063210000,1947.6679604999995,2135.051025390625
37015229290000,4667.989826700001,3853.84228515625
37131201470100,6796.521704799998,3627.085205078125
37125249310000,3561.655532599999,4835.49365234375
37059263920000,3391.9687162999994,3264.2177734375
37117212710000,2469.986601799999,1943.3175048828125
37115204440000,5287.988143899999,3543.724365234375
37051246110000,3675.4458042999995,3384.332275390625
37023201930000,2375.2838411000002,2291.08740234375
47091012500000,5341.789045800001,4324.22900390625
37125272930000,5173.412070130001,4585.3662109375
37059265280000,5445.892746600001,4996.96337890625
37115213180000,6655.433381199999,7071.94970703125
37115206420000,1202.76497075,1644.7171630859375
37059257590000,3607.235356099999,4464.76708984375
37125271730000,4795.095534499997,3940.8056640625
37115205610000,1984.3616224299992,2080.78955078125
37015214650000,2195.8908026999998,2616.34619140625
47095021560000,3746.423760199999,4075.11181640625
37115220830000,2134.229385800001,1966.2291259765625
47085100890000,3734.599497099998,3895.806640625
37059261150000,2055.8320946000003,1728.4864501953125
37115216170000,11676.086902300003,7968.01123046875
37115210330000,11754.018944599999,8233.9599609375
37015227700000,5048.957503799999,3539.677001953125
47061016690000,3402.291128314999,3739.818359375
37125248660000,3650.317202,3908.582275390625
37051245100000,1090.3883126999995,1354.9937744140625
37081207900000,2947.7904022899993,1452.9537353515625
37125269400000,3293.4218782000007,3444.320556640625
37125242990000,1027.4571623523,1053.3914794921875
37033270290000,535.2722638999998,348.3045959472656
37081209660000,2400.188383939999,2419.316162109375
37115206090000,4000.9934381999988,2955.0576171875
37035212330000,2643.2462046999995,2517.165771484375
37059263690000,2348.6690700299996,4384.943359375
37125245560000,2588.3486083000007,2817.8115234375
37015226850000,987.8544574699999,1673.655517578125
37131200620000,7873.2861745,6131.27197265625
37015227550000,5173.770603820001,5522.80224609375
37015206410000,5775.455613200002,6513.89404296875
37125247620000,1750.4099115000004,2051.89892578125
37059261160000,3165.4513383999983,3092.47265625
37117208760000,1075.3612248699997,1663.9566650390625
37051245330000,1054.4229530800003,1656.1571044921875
37115214680000,4734.663320600001,4618.408203125
37035212390000,824.3931222699998,953.1585693359375
47049021080000,2001.6083857700005,2071.81884765625
37115213660000,5121.2885037,5748.73291015625
37125275820000,2339.0852470000004,2466.806884765625
37015221140000,7691.866019949999,8132.232421875
37059253240100,1653.33983128,1876.0194091796875
37125271080100,2796.0127208,3393.6708984375
37081210040000,4117.572742650001,4358.99658203125
37015205930000,2089.596197200001,1477.171630859375
37129286380000,2089.502712100001,2047.80126953125
37015225460000,5574.360199899997,3741.075927734375
37015208230000,1884.2710320899998,2400.6103515625
47061016660000,2982.20761947,3613.88037109375
37115210390000,5072.526820000001,5021.44775390625
37131200430000,6963.8068306514,6565.3408203125
47095021570000,4019.3219509000005,4190.79248046875
37117211290000,3533.760506262999,3778.76806640625
37115204640000,1588.5576847799998,2157.470947265625
37015222020000,5293.085195799999,5194.25537109375
37015212370000,2201.100934899999,2723.698974609375
37019220090000,2207.4803685,1832.1058349609375
47017066190000,3307.4676616999996,3404.219970703125
37015213310000,4111.6141008,4821.01611328125
37117214040000,332.701145593,456.45477294921875
37115209950000,4589.769577600001,4483.49462890625
37115203660000,1510.5438710500002,2325.500244140625
37117211150100,1104.2520894299998,2257.41357421875
37059261870100,4082.8593426999996,4252.595703125
37015207190000,3035.9011930899997,3923.846923828125
47001032870000,3445.7804708,3451.765380859375
37129284430000,1324.3581978900006,1438.130859375
47103029700000,1875.6761016200007,1810.9017333984375
37115214090000,3896.9288302000004,5340.62353515625
37019221820000,3014.576231299999,4329.55908203125
37081207950000,1334.8958383464271,1621.5655517578125
37117207910000,429.70005853000004,724.6519775390625
47017062430000,3256.338043399999,3101.9541015625
37117204160000,983.7117850900001,1661.061279296875
47103025600000,735.8457593900001,1359.312744140625
37015222690000,5789.0355991999995,4050.274658203125
37125271830000,5298.14136011,5263.87939453125
37059256880000,1371.9408576400003,1516.6119384765625
37117216660000,2633.8351990000006,1731.0628662109375
37015208730000,768.8111228500002,1983.111572265625
37125243100100,2243.952887379999,2393.2158203125
37131202540000,4557.658337999999,6320.458984375
37027215480000,647.9754357700006,918.5007934570312
37115212260100,3244.7273975144,2872.026123046875
37081207390000,936.6443909500001,2393.07080078125
37117208880000,1395.2692935,2074.1171875
37115206170000,1877.5950471283993,3016.304931640625
37113200940000,4415.110063000001,2082.814697265625
37081214280000,5148.939148699999,5166.23583984375
37081201930000,2394.4064412,2260.869140625
37115204740000,1415.8419878499992,1755.7117919921875
37081204600000,2431.7726066399996,2532.474853515625
37125248200000,4902.8349827,4778.14404296875
37117214860000,1893.1440148699996,1521.1851806640625
37007204270000,1381.4518673900002,1821.46826171875
37081205080000,658.8985401897202,1647.400634765625
37059258120000,1252.4212626000005,1193.6629638671875
47049023460000,4308.4723674100005,3757.34326171875
37129284790100,1650.1461189399997,1842.9464111328125
37115205270000,809.2825983799999,940.511474609375
37115217370000,5559.8693934,5243.94287109375
37081213570000,4013.9439416,4389.189453125
37115202640000,3392.8595775999993,3852.850341796875
37117212260000,1442.59389997,1256.44580078125
37015222600000,5876.2510993999995,8209.619140625
37115201050000,6147.6228165,4908.5068359375
37115209040000,6612.578585800002,5922.560546875
37059256030000,507.38000092000004,1202.120361328125
37125269970000,2943.8259611000003,2385.425048828125
37115206570000,2763.3211180099997,4321.39892578125
37033268230000,1224.9561630700007,1167.372314453125
37015217220000,973.9356003600002,1264.80029296875
37015225450000,4773.129488099999,4191.57958984375
37015209090000,1692.4421211000006,1712.0902099609375
37081203230000,3165.0557944,2766.600341796875
37125242510100,2024.0587139000004,1670.53369140625
37081207350000,1816.9131672589997,1817.7001953125
37117208210000,534.5712967699999,1716.310302734375
37115218310000,2571.7339773000003,3032.663330078125
47033057430000,4453.3528194047,4104.3369140625
37115216510000,5994.810622800001,6255.234375
37081209000000,2328.7100388399995,3204.082763671875
37115216520000,5990.240198099999,7560.505859375
37125273150000,1159.7440036799999,2636.677734375
37125248980000,5839.522034500001,4976.23828125
47103030360000,5496.874739799999,3798.2939453125
37125273860000,3962.1628263000002,3292.775390625
37015218070000,2357.4516201000006,2065.55029296875
37115200500000,1388.7272302500003,3019.302734375
37115217130000,4693.027538600001,7298.72998046875
37081206320000,5148.540052999999,4805.88623046875
37019218670000,2306.8047642,1653.1466064453125
37015213430000,3847.59997981,4721.5595703125
47017065640000,3337.1903475999993,4163.64599609375
37115212630000,13994.6442825,12611.26171875
47017062590000,3622.098064999999,3748.26806640625
37019221120000,2262.4582308999998,2185.547119140625
37131202140000,9974.845905556998,6921.587890625
37051245590000,412.9910998099999,1175.5050048828125
37015216020000,1960.62568388,1653.9345703125
37081210720000,1749.2120016299993,2146.33544921875
37113200590000,3200.2322507999993,1943.908447265625
37081206860000,1762.0431035900003,2148.8564453125
47017062940000,2331.113747900001,2194.575439453125
37019222720000,1895.7005414130992,2029.052001953125
37015212910000,3561.4933267,3799.27978515625
37113201410000,7976.7752639,7400.20556640625
37125248220000,3555.3718087999996,3795.322998046875
37019223640000,3099.5528801,2715.923583984375
37125276840000,3511.1176987619197,3068.17236328125
37033269310000,556.263987515,549.34423828125
37015211210000,3911.6881602,3688.053466796875
47091013200000,1245.9907441000003,1849.3763427734375
37015213910000,180.7330103839999,773.7883911132812
47017064450000,2773.0341784470006,2671.816650390625
37081209140000,2147.6160375580007,3050.39794921875
47097037610000,1186.3843786900002,1225.8193359375
37015208000000,1542.3700818599993,1833.2747802734375
37117207140000,298.87373161000005,468.4081115722656
37059265790000,1540.1836244996,2490.884521484375
37131200770000,7621.385922800002,6834.88525390625
37115212170000,2543.5899478999995,4580.12939453125
37115216770000,2951.6863782,3564.79443359375
37125243660100,2613.670635799999,2404.982421875
37015209530000,3283.6003493000003,3470.011962890625
47017063260000,3178.388996553599,2912.762939453125
37059252380000,829.6030899099999,1150.6414794921875
37051245460100,1441.5566794,1633.7005615234375
